---------- State ----------
eth.blockNumber=5487074
eth.block.timestamp=Mon, 23 Apr 2018 03:25:11 AEST
gov.Approval 12 #4728224 owner=0x0734e30d680f2923d10f21ee52347b8621429469 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=2.049982474226733701
gov.Approval 13 #4728375 owner=0xa2e8d46b08055a0bf0d8409d721d905dfe1e9ab6 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=3.489303469852104666
gov.Approval 14 #4728699 owner=0x77e0021a6554f125fad627297243978ff05a8a73 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=0.1
gov.Approval 15 #4732880 owner=0xe603c11017ebceffaa32084f9bcad508cbb0d133 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=108.88536747806186496
gov.Approval 16 #4735548 owner=0x913d74033d61de00c388e4d30ba5ac016b104f56 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=0.1
gov.Approval 17 #4739649 owner=0x479298a9de147e63a1c7d6d2fce089c7e64083bd spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=334
gov.Approval 18 #4741758 owner=0xd883ddd49fec351153abd701203b5175cb545015 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=10.66909220672752221
gov.Approval 19 #4741762 owner=0xd883ddd49fec351153abd701203b5175cb545015 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=10.66909220672752221
gov.Approval 20 #4743030 owner=0xee6a63e5f3564d8ffa852043a4f374720acc5339 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=35.581749434860936991
gov.Approval 21 #4751845 owner=0xf5c7bcb44ebafc72d46dbc70b717272e19024da4 spender=adm:0x8e2a84d6ade1e7fffee039a35ef5f19f13057152 value=100
gov.Approval 22 #4752348 owner=0xf5c7bcb44ebafc72d46dbc70b717272e19024da4 spender=adm:0x8e2a84d6ade1e7fffee039a35ef5f19f13057152 value=400
gov.Approval 23 #4752388 owner=0xf5c7bcb44ebafc72d46dbc70b717272e19024da4 spender=adm:0x8e2a84d6ade1e7fffee039a35ef5f19f13057152 value=1500
gov.Approval 24 #4753751 owner=0x0d1f25b36edea0a3e0263a9182387954277b29ff spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=0.222929936
gov.Approval 25 #4754044 owner=0x551ef2fed9b13d4a998b6d1f529955900030bf17 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1
gov.Approval 26 #4754871 owner=0x0bd9f5ff1d2c35bef94d7bed48d4fdeb9c261c97 spender=adm:0x8e2a84d6ade1e7fffee039a35ef5f19f13057152 value=1.766847064778384329583297500742918515827483896875618958121606201292619776e+58
gov.Approval 27 #4755313 owner=0xb99860ec600ac0f57de018b403732c9c307681d9 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=0.015957531651879174
gov.Approval 28 #4755338 owner=0xe140117c3a3b400abc4eef0f2b67509c89cf1d88 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=57.408903738486545062
gov.Approval 29 #4755613 owner=0x1a40ca0774518d8f7f41df7da070a4aae08184f1 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 30 #4755657 owner=0x7c5f6ffad368dbf1a83e6d66b5ace792fac2e7c0 spender=adm:0x8e2a84d6ade1e7fffee039a35ef5f19f13057152 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 31 #4755670 owner=0x703039b1731aacde98667a4074cb68f10eb0852c spender=adm:0x8e2a84d6ade1e7fffee039a35ef5f19f13057152 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 32 #4755764 owner=0x9cefde113e96adbe99b8975bbb25825d4c4d0e77 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 33 #4755883 owner=0xbabe00fed3dd377717ca7bf44715457470cecca1 spender=adm:0x8e2a84d6ade1e7fffee039a35ef5f19f13057152 value=100000
gov.Approval 34 #4755932 owner=0xc7898d042e0f9d96a33ad0bcbca0e69ceb31c918 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 35 #4756114 owner=0xe730b30256bd9d3f5cbfdaad0f584307876acd25 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 36 #4756208 owner=0x0079e08f068a1628a2bb73988c93abfaae306578 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1.15792089237316195423570985008687907853269984665640564039456584007913129639936e+59
gov.Approval 37 #4756230 owner=0xe603c11017ebceffaa32084f9bcad508cbb0d133 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10
gov.Approval 38 #4756275 owner=0xc031d5e3822be0335027ecf88afdfd3433a97fe1 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=500000
gov.Approval 39 #4756341 owner=0xdc2cf5cbfa31958ed32c3ace696ee6bf1a6a19f4 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 40 #4756479 owner=0xf95cc7b2000f66e61cb2d847ba76a33b2470f7a9 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=11.11681
gov.Approval 41 #4756515 owner=0x9147b4179d94115cf100f87a403b691070d67c51 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=30000
gov.Approval 42 #4756580 owner=0x32f0c6485b9ea302d5b226848421d44fd8681fdb spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=4.574565416285452882
gov.Approval 43 #4756786 owner=0x675e8f5dbc04dfd7e8a2c66bb8426817ff0dbe2e spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=60
gov.Approval 44 #4756991 owner=0x0cb27e883e207905ad2a94f9b6ef0c7a99223c37 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1100
gov.Approval 45 #4757093 owner=0xd32ab65581e49262f4cafcfa3949f3b53a4dce34 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1000
gov.Approval 46 #4757162 owner=0x6f2a8ee9452ba7d336b3fba03cac27f7818aead6 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1532.907917525773195876
gov.Approval 47 #4757247 owner=0xd883ddd49fec351153abd701203b5175cb545015 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1.315789473684210526
gov.Approval 48 #4757320 owner=0xd883ddd49fec351153abd701203b5175cb545015 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1.368368421052631579
gov.Approval 49 #4757619 owner=0x070f7a6b2882ddea1c1dd674526753d3f2dfad11 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1
gov.Approval 50 #4757631 owner=0x277e4b7f5dab01c8e4389b930d3bd1c9690ce1e8 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 51 #4757807 owner=0x617cfb878cee8dadaab0df5947f7a62178350f21 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=9999999999
gov.Approval 52 #4757849 owner=0xbe131dc80f5727744487e10355f667f5849757f4 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=50
gov.Approval 53 #4758148 owner=0xf3ae4bb5691b9d45461cdcdd4becb0c9986a3237 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=20
gov.Approval 54 #4758203 owner=0x7d9b37da991ee7f0f22446ecc8c93ba80c21862a spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=100000
gov.Approval 55 #4758205 owner=0x7e2b48edde6e37ec6f674e9fa472c3d7053d766e spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1
gov.Approval 56 #4758318 owner=0xe2f2baedc1cd153a262b88271414421e57b7ebf7 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=6.47665903890160183
gov.Approval 57 #4758325 owner=0x450459c41391e62adcf4185e0644ad12a7d6104e spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 58 #4758359 owner=0xb75a08e82a1bf0fcceb89bbdaf9aae00be8ca29a spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=6.945
gov.Approval 59 #4758454 owner=0xde84823fa6891779455156206a8daefbb314f86f spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=85.58
gov.Approval 60 #4758486 owner=0x6f2a8ee9452ba7d336b3fba03cac27f7818aead6 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 61 #4758490 owner=0xa09156c6f245bd847c6644cafdd802467dbe1c7a spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=13.798449612403100775
gov.Approval 62 #4758491 owner=0x5299d03c68e0e347e021c33f26ea00e9436cada7 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=6.926347150259067357
gov.Approval 63 #4758680 owner=0x01349510117dc9081937794939552463f5616dfb spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=202302030
gov.Approval 64 #4758707 owner=0xac59b498fdf402a570e22795ad5b6b27e71923e9 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=4
gov.Approval 65 #4758824 owner=0x820b45a13c455bec7ef1c287ce77c474343214ff spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=2.926094205517407542
gov.Approval 66 #4758941 owner=0x82c679538252a015db9ae54a6da0085ca8e588ce spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=6
gov.Approval 67 #4758968 owner=0x793eac5d7cb991ecb85a542bd7401d34d050f2f3 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 68 #4759047 owner=0x82c679538252a015db9ae54a6da0085ca8e588ce spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=3
gov.Approval 69 #4759052 owner=0x904aba31d5a802074a9716bec859054ed39691ea spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1807
gov.Approval 70 #4759067 owner=0x4a16ecf42d72528264b8313b604493eafef5d845 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1000000
gov.Approval 71 #4759085 owner=0x3eae60f80289917a2ae511952cb3edae983082f6 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=42.211111111111111111
gov.Approval 72 #4759096 owner=0x01349510117dc9081937794939552463f5616dfb spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=14.830000000000488697
gov.Approval 73 #4759187 owner=0x833544094b6fd78a97f098a0e362ca0053d71501 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=0.510309278350515464
gov.Approval 74 #4759188 owner=0xd883ddd49fec351153abd701203b5175cb545015 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=2.631578947368421053
gov.Approval 75 #4759204 owner=0xd883ddd49fec351153abd701203b5175cb545015 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=5.736842105263157895
gov.Approval 76 #4759235 owner=0x665c153cd9ed58d004842111dda898d6383e037a spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1.3421
gov.Approval 77 #4759302 owner=0xd883ddd49fec351153abd701203b5175cb545015 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=11.315789473684210526
gov.Approval 78 #4759310 owner=0x665c153cd9ed58d004842111dda898d6383e037a spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1.631578
gov.Approval 79 #4759584 owner=0x6a14b352a92b979129dd2a15c7e4f32a1abf268d spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=999999
gov.Approval 80 #4759638 owner=0x917551e4b3faa9dafc2a0b2e8bf827eac6c7239e spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 81 #4759702 owner=0xcf4747c2b56bde53b72a1a53d741467dc886b388 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=4000
gov.Approval 82 #4759994 owner=0x9147b4179d94115cf100f87a403b691070d67c51 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=4426.821668898648828003
gov.Approval 83 #4760444 owner=0x56bfa6e547aea29853011f2b4178b0b73b03b648 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=2.3
gov.Approval 84 #4760507 owner=0xe603c11017ebceffaa32084f9bcad508cbb0d133 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10
gov.Approval 85 #4760881 owner=0xa0eb735c60018c1daa4f4160a7871b027b393f59 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10
gov.Approval 86 #4761037 owner=0xcda629a0f75243dcd7d6ef418828b8180958b320 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=2
gov.Approval 87 #4761100 owner=0xf733454bb020b76cfc9c4ad80367bab412edbffb spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1
gov.Approval 88 #4761123 owner=0xe995345ddd18dc63c6175aa65a622808497a00e6 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=21.502653976709733669
gov.Approval 89 #4761292 owner=0x179f4792401969a8053785917fb000393c72fb49 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 90 #4761299 owner=0x52b7840b735d518d3898de30a5ffd8550e62b660 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 91 #4761424 owner=0xa071339b2bfbaf6efa01081788ef46e53dd0b3aa spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=20
gov.Approval 92 #4761551 owner=0x5ca3ebbb82bd127625427a3f265bdfdacba7aec1 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=6.2
gov.Approval 93 #4761682 owner=0x3dc389e0a69d6364a66ab64ebd51234da9569284 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=3.9
gov.Approval 94 #4761864 owner=0x4c68c8045e585ed787797d37cd43486529573ab5 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=20
gov.Approval 95 #4761888 owner=0xf733454bb020b76cfc9c4ad80367bab412edbffb spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.93406
gov.Approval 96 #4761953 owner=0xbc7dc9e4d5b248a77e1956a7a883f6185419de44 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=40.461461538461538461
gov.Approval 97 #4762007 owner=0x36b5dc748ddedbe968d415281d3ad5b4a1401178 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5
gov.Approval 98 #4762009 owner=0xf95cc7b2000f66e61cb2d847ba76a33b2470f7a9 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=6.11739
gov.Approval 99 #4762028 owner=0x024bcbcaad82e67f721799e259ca60bc7d363419 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 100 #4762065 owner=0x18f277fd826e50c015178fb288f18913d7af0656 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=28.901734104046242775
gov.Approval 101 #4762081 owner=0x7c5f6ffad368dbf1a83e6d66b5ace792fac2e7c0 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1000
gov.Approval 102 #4762150 owner=0x9c557d9639c71b7fa679909fdbe4810610bdd8bc spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=40000
gov.Approval 103 #4762233 owner=0xdb6cd8e14627a82c3023b9c7634b7b7e6f969d09 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=19999
gov.Approval 104 #4762267 owner=0xddcb79ab541af72ab0d7c64c50c0f467647d8bb1 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1000000000
gov.Approval 105 #4762378 owner=0xef5eb88310bf054fb203068e9876f301421747b7 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 106 #4762431 owner=0xef5eb88310bf054fb203068e9876f301421747b7 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 107 #4762623 owner=0x72866e0fb4a66bc5e15e15e763b447b77ac30d59 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 108 #4762731 owner=0xc74a73576f9ca7c88c905edcc5f0f5f339d52380 spender=0x8da0d80f5007ef1e431dd2127178d224e32c2ef4 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 109 #4762923 owner=0x2b00b61433036c032f29f39971ed7fa81618cb7c spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 110 #4763167 owner=0xcda629a0f75243dcd7d6ef418828b8180958b320 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.675368829728230727
gov.Approval 111 #4763239 owner=0x574e7edfce7c8ac4d8efd9876c49edfcba3e80a3 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=0.1
gov.Approval 112 #4763276 owner=0x36b5dc748ddedbe968d415281d3ad5b4a1401178 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=0.092308639062964748
gov.Approval 113 #4763286 owner=0x574e7edfce7c8ac4d8efd9876c49edfcba3e80a3 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=100
gov.Approval 114 #4763859 owner=0x18f277fd826e50c015178fb288f18913d7af0656 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=10.901734104046242775
gov.Approval 115 #4763883 owner=0x00be60125e9fe57b58e862092c896696695adb91 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 116 #4764637 owner=0xeeea3a856cb255a51dc812afbc93aee5f5eb1b71 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=50
gov.Approval 117 #4764700 owner=0xeeea3a856cb255a51dc812afbc93aee5f5eb1b71 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=75
gov.Approval 118 #4764717 owner=0xeeea3a856cb255a51dc812afbc93aee5f5eb1b71 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=75
gov.Approval 119 #4764724 owner=0xd2925983502b2f849c96dbe449179e8b09d8c6a7 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10
gov.Approval 120 #4764726 owner=0xd2925983502b2f849c96dbe449179e8b09d8c6a7 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10
gov.Approval 121 #4764728 owner=0xd2925983502b2f849c96dbe449179e8b09d8c6a7 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5
gov.Approval 122 #4764761 owner=0x665c153cd9ed58d004842111dda898d6383e037a spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=2.466666666666666667
gov.Approval 123 #4764780 owner=0xd2925983502b2f849c96dbe449179e8b09d8c6a7 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5
gov.Approval 124 #4764810 owner=0x665c153cd9ed58d004842111dda898d6383e037a spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=2.533333333333333333
gov.Approval 125 #4764877 owner=0x655a0821de1791c55986b4ba906357d88d7a0c49 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=47.171172103993289311
gov.Approval 126 #4764968 owner=0x4e83362442b8d1bec281594cea3050c8eb01311c spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 127 #4764992 owner=0x665c153cd9ed58d004842111dda898d6383e037a spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10000000
gov.Approval 128 #4765110 owner=0x1b506501493cbc35ccdb34390fced4e8df9fdc1b spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=55
gov.Approval 129 #4765192 owner=0xde84823fa6891779455156206a8daefbb314f86f spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=7.17
gov.Approval 130 #4765311 owner=0xeb160ec198e3d13fe62d82a81eaeab4b10e37e8e spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=9
gov.Approval 131 #4765509 owner=0x39115d9c432daf95c44af32ca621aac6873f7a6e spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10
gov.Approval 132 #4765857 owner=0x7d47ee7f8f4a7dafa26006c6b7d390bcd16f3cfb spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 133 #4765899 owner=0xe29999070368edebcb170647d6bfde11b32767a8 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1209.865849371936766223
gov.Approval 134 #4766312 owner=0x90aa025e8b707af96486344d3f2ed93d6b909603 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=8.333333333333333333
gov.Approval 135 #4766415 owner=0x90aa025e8b707af96486344d3f2ed93d6b909603 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5.333333333333333333
gov.Approval 136 #4766507 owner=0x90aa025e8b707af96486344d3f2ed93d6b909603 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=3.457175279692715411
gov.Approval 137 #4766565 owner=0x90aa025e8b707af96486344d3f2ed93d6b909603 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5.333333333333333333
gov.Approval 138 #4766592 owner=0x90aa025e8b707af96486344d3f2ed93d6b909603 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=8.790508613026048743
gov.Approval 139 #4766662 owner=0x90aa025e8b707af96486344d3f2ed93d6b909603 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5000
gov.Approval 140 #4766855 owner=0x2b56bf0f86a899dbb59325478a7cd06c6c017d92 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 141 #4767493 owner=0x5cb479db92ce3572383837c9775639dc373e4194 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10
gov.Approval 142 #4767903 owner=0x001a8a885ebabe4b1cd4b17862ad4f6ad124b195 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 143 #4767905 owner=0x001a8a885ebabe4b1cd4b17862ad4f6ad124b195 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 144 #4767965 owner=0xafde6bd22cea26e6403f11589ee5991a89257000 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 145 #4768120 owner=0xd883ddd49fec351153abd701203b5175cb545015 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=13.208
gov.Approval 146 #4768259 owner=0xc74a73576f9ca7c88c905edcc5f0f5f339d52380 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10
gov.Approval 147 #4768734 owner=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 spender=0x8da0d80f5007ef1e431dd2127178d224e32c2ef4 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 148 #4768788 owner=0x254a308dfd5197d6812490d6ff66957cc039936b spender=0x8da0d80f5007ef1e431dd2127178d224e32c2ef4 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 149 #4769041 owner=0xf0ab8776883df3bbda2c8f27b2dce8b3609d88a4 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=2.936
